path,bytes,category,upload_mode,rationale
artifact/subjects/public/public_deep_casbin_stress_slice_13.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_14.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_15.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_16.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_17.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_18.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_19.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_20.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_21.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_22.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_23.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_24.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_25.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_26.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_27.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_28.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_29.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_30.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_31.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_32.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_33.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_34.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_35.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_36.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_37.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_casbin_stress_slice_38.json,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_01.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_02.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_03.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_04.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_05.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_06.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_07.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_08.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_09.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_10.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_11.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_12.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_13.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_14.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_15.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_16.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_17.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_18.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_19.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_20.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_21.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_22.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_23.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_24.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_25.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_26.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_27.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_28.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_29.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_30.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_31.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_32.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_33.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_34.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_35.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_36.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_37.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_deep_cedar_stress_slice_38.json,3385,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_01.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_02.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_03.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_04.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_05.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_06.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_07.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_08.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_09.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_casbin_semantic_slice_10.json,3393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_01.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_02.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_03.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_04.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_05.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_06.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_07.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_08.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_09.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_matrix_cedar_semantic_slice_10.json,3397,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_casbin_acl_deny_override.json,3414,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_casbin_default_deny.json,3412,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_casbin_rbac_hierarchy.json,3425,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_casbin_scope_split.json,3382,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_casbin_shadowed_deny.json,3408,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_cedar_default_deny.json,3424,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_cedar_hierarchy.json,3400,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_cedar_rbac_forbid.json,3400,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_cedar_scope_split.json,3413,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_native_cedar_shadowed_rule.json,3440,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_upstream_casbin_basic_acl.json,3427,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_upstream_casbin_domain_rbac.json,3452,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_upstream_casbin_priority_fragment.json,3475,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_upstream_casbin_rbac_example.json,3428,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_upstream_cedar_default_deny.json,3423,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_upstream_cedar_forbid_precedence.json,3431,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/subjects/public/public_upstream_cedar_integration_1a.json,3431,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/sitecustomize.py,43,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_adapter_reference_agreement.py,510,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_artifact_integrity_check.py,274,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_audit_objection_matrix.py,1257,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_benchmark_importers.py,534,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_claim_macro_snapshot.py,631,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_claim_traceability.py,624,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_content_residue_gate.py,354,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_denominator_integrity_gate.py,406,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_dependency_provenance_gate.py,418,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_deployed_tool_crosswalk.py,806,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_deployed_tool_head_to_head.py,1767,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_evidence_challenge_check.py,1202,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_evidence_queries.py,221,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_experimental_design.py,371,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_formal_core.py,1806,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_github_sync_manifest.py,860,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_import_surface_gate.py,460,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_manuscript_presentation_gate.py,430,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_mechanized_law_kernel.py,537,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_module_import_gate.py,375,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_narrative_claim_scan_gate.py,371,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_open_science_compliance_gate.py,426,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_oracle_efficacy.py,624,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_protocol_freeze_gate.py,352,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_readiness_metrics.py,791,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_reference_integrity_gate.py,508,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_repository_depth_contract.py,579,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_repository_invariants_extended.py,4484,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_reproducibility_risk_check.py,1289,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_research_quality_gate.py,554,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_resource_license_gate.py,482,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_result_invariants.py,468,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_seeded_counterexamples.py,585,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_semantic_counterexample_replay.py,1666,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_source_provenance_gate.py,784,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_theorem_and_quality_ledgers.py,718,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_upstream_benchmarks.py,598,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tests/test_venue_requirements.py,370,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tools/OPA_PINNING.md,731,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/tools/opa_v1.17.1_linux_amd64_static,53712509,large_evidence,manifest_only,large deterministic evidence is regenerated by artifact replay
artifact/tools/opa_v1.17.1_linux_amd64_static.sha256,89,other,direct,small file
artifact/vendor_python/bracex-2.6.dist-info/INSTALLER,4,other,direct,small file
artifact/vendor_python/bracex-2.6.dist-info/METADATA,3560,other,direct,small file
artifact/vendor_python/bracex-2.6.dist-info/RECORD,823,other,direct,small file
artifact/vendor_python/bracex-2.6.dist-info/WHEEL,87,other,direct,small file
artifact/vendor_python/bracex-2.6.dist-info/licenses/LICENSE.md,1074,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/bracex/__init__.py,15316,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/bracex/__main__.py,2484,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/bracex/__meta__.py,6766,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/bracex/py.typed,0,other,direct,small file
artifact/vendor_python/casbin/__init__.py,919,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/async_enforcer.py,13386,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/async_internal_enforcer.py,14088,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/async_management_enforcer.py,14833,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/config/__init__.py,633,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/config/config.py,5138,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/constant/__init__.py,0,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/constant/constants.py,1056,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/core_enforcer.py,19202,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/distributed_enforcer.py,5426,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/effect/__init__.py,1648,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/effect/default_effectors.py,2825,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/effect/effector.py,1015,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/enforcer.py,13946,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/fast_enforcer.py,1476,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/frontend.py,950,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/internal_enforcer.py,8414,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/management_enforcer.py,16218,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/model/__init__.py,815,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/model/assertion.py,4268,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/model/function.py,1459,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/model/model.py,8767,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/model/model_fast.py,1303,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/model/policy.py,10788,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/model/policy_fast.py,3386,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/model/policy_op.py,688,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/__init__.py,714,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapter.py,3077,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapter_filtered.py,1078,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/__init__.py,969,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/adapter_filtered.py,320,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/asyncio/__init__.py,358,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/asyncio/adapter.py,911,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/asyncio/adapter_filtered.py,564,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/asyncio/batch_adapter.py,509,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/asyncio/file_adapter.py,2663,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/asyncio/update_adapter.py,856,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/file_adapter.py,2551,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/filtered_file_adapter.py,3535,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/string_adapter.py,2251,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/adapters/update_adapter.py,194,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/batch_adapter.py,1022,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/dispatcher.py,1391,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/update_adapter.py,1308,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/watcher.py,1426,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/watcher_ex.py,2459,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/persist/watcher_update.py,1304,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/rbac/__init__.py,668,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/rbac/default_role_manager/__init__.py,709,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/rbac/default_role_manager/role_manager.py,18843,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/rbac/role_manager.py,2217,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/synced_enforcer.py,29204,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/util/__init__.py,685,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/util/builtin_operators.py,10964,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/util/expression.py,1455,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/util/log.py,1314,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/util/rwlock.py,2409,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/casbin/util/util.py,2727,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/cedarpy-4.8.3.dist-info/INSTALLER,4,other,direct,small file
artifact/vendor_python/cedarpy-4.8.3.dist-info/METADATA,12742,other,direct,small file
artifact/vendor_python/cedarpy-4.8.3.dist-info/RECORD,980,other,direct,small file
artifact/vendor_python/cedarpy-4.8.3.dist-info/REQUESTED,0,other,direct,small file
artifact/vendor_python/cedarpy-4.8.3.dist-info/WHEEL,147,other,direct,small file
artifact/vendor_python/cedarpy-4.8.3.dist-info/licenses/LICENSE,11358,other,direct,small file
artifact/vendor_python/cedarpy-4.8.3.dist-info/sboms/cedarpy.cyclonedx.json,194753,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/cedarpy/__init__.py,10179,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/cedarpy/_internal.cpython-310-x86_64-linux-gnu.so,13457984,vendored_binary,direct_binary,pinned offline dependency needed for reviewer replay
artifact/vendor_python/cedarpy/_internal.cpython-313-x86_64-linux-gnu.so,13452152,vendored_binary,direct_binary,pinned offline dependency needed for reviewer replay
artifact/vendor_python/cedarpy/cedarpy.pyi,0,other,direct,small file
artifact/vendor_python/cedarpy/py.typed,0,other,direct,small file
artifact/vendor_python/pycasbin-2.8.0.dist-info/INSTALLER,4,other,direct,small file
artifact/vendor_python/pycasbin-2.8.0.dist-info/METADATA,19780,other,direct,small file
artifact/vendor_python/pycasbin-2.8.0.dist-info/RECORD,22758,other,direct,small file
artifact/vendor_python/pycasbin-2.8.0.dist-info/REQUESTED,0,other,direct,small file
artifact/vendor_python/pycasbin-2.8.0.dist-info/WHEEL,92,other,direct,small file
artifact/vendor_python/pycasbin-2.8.0.dist-info/licenses/LICENSE,11357,other,direct,small file
artifact/vendor_python/pycasbin-2.8.0.dist-info/top_level.txt,34,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf-5.9.0.dist-info/INSTALLER,4,other,direct,small file
artifact/vendor_python/pypdf-5.9.0.dist-info/METADATA,7148,other,direct,small file
artifact/vendor_python/pypdf-5.9.0.dist-info/RECORD,8338,other,direct,small file
artifact/vendor_python/pypdf-5.9.0.dist-info/REQUESTED,0,other,direct,small file
artifact/vendor_python/pypdf-5.9.0.dist-info/WHEEL,82,other,direct,small file
artifact/vendor_python/pypdf-5.9.0.dist-info/licenses/LICENSE,1605,other,direct,small file
artifact/vendor_python/pypdf/__init__.py,1331,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_cmap.py,18938,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_codecs/__init__.py,1676,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_codecs/_codecs.py,10120,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_codecs/adobe_glyphs.py,447213,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_codecs/pdfdoc.py,4269,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_codecs/std.py,2630,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_codecs/symbol.py,3734,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_codecs/zapfding.py,3742,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_crypt_providers/__init__.py,3054,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_crypt_providers/_base.py,1711,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_crypt_providers/_cryptography.py,4557,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_crypt_providers/_fallback.py,3334,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_crypt_providers/_pycryptodome.py,3381,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_doc_common.py,52246,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_encryption.py,48739,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_merger.py,1744,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_page.py,88960,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_page_labels.py,8532,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_protocols.py,2142,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_reader.py,51552,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_text_extraction/__init__.py,8538,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_text_extraction/_layout_mode/__init__.py,338,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_text_extraction/_layout_mode/_fixed_width_page.py,14915,text,direct,UTF-8 text file suitable for GitHub tree upload
